"Item","# Purchases","Fastest (secs)","Slowest (secs)","Mean (secs)","Std Deviation","Winrate"
"Town Portal Scroll","28164","-38","4756","1118","636","47.24%"
"Observer Ward","10853","-88","4626","1192","759","49.89%"
"Sentry Ward","10662","-87","4541","1395","679","47.65%"
"Observer and Sentry Wards","10357","-88","4626","1405","692","48.77%"
"Clarity","6642","-89","4644","808","630","53.70%"
"Iron Branch","4866","-89","3704","609","514","50.78%"
"Smoke of Deceit","3629","-89","4399","1120","697","49.46%"
"Boots of Speed","3468","-89","4470","349","559","51.07%"
"Magic Stick","3026","-88","3225","375","299","50.46%"
"Magic Wand","2662","-88","3225","517","362","50.45%"
"Enchanted Mango","2426","-89","4047","559","473","50.95%"
"Circlet","2130","-89","4501","646","559","54.08%"
"Sage's Mask","2102","-76","3765","852","657","53.66%"
"Infused Raindrops","2100","180","3128","584","364","49.62%"
"Tome of Knowledge","2042","600","4398","1399","700","50.34%"
"Ring of Health","2031","165","4363","1514","688","57.21%"
"Wind Lace","1951","-85","3668","820","564","52.64%"
"Staff of Wizardry","1950","325","4596","1482","581","54.92%"
"Ring of Regen","1938","-81","3704","847","577","54.54%"
"Healing Salve","1903","-89","3888","527","874","46.35%"
"Ogre Axe","1792","434","4741","1532","586","53.96%"
"Gloves of Haste","1702","103","4068","725","516","50.06%"
"Blades of Attack","1627","66","3858","568","538","50.28%"
"Ring of Protection","1386","-86","3693","601","481","53.61%"
"Void Stone","1370","298","4364","1612","745","57.45%"
"Mithril Hammer","1350","414","4741","1592","562","54.44%"
"Belt of Strength","1314","98","4258","768","553","52.21%"
"Blink Dagger","1269","430","3427","1222","456","54.06%"
"Gauntlets of Strength","1244","-85","2806","555","387","54.34%"
"Band of Elvenskin","1154","46","3930","1078","430","52.60%"
"Power Treads","1037","183","4068","585","320","50.43%"
"Blade of Alacrity","975","433","4596","1342","604","55.59%"
"Tango","970","-89","2040","112","217","50.21%"
"Ultimate Orb","955","713","4162","1710","526","60.21%"
"Energy Booster","938","134","3944","1027","704","55.76%"
"Quelling Blade","937","-86","2098","229","310","51.44%"
"Chainmail","920","294","4501","1358","597","57.39%"
"Dust of Appearance","912","-85","3409","1351","615","48.68%"
"Recipe: Force Staff","882","522","3332","1514","506","54.88%"
"Ring of Basilius","858","8","3693","510","512","51.52%"
"Force Staff","856","557","3332","1572","498","55.14%"
"Quarterstaff","844","305","4387","1334","728","55.09%"
"Recipe: Black King Bar","791","921","4741","1777","489","56.38%"
"Tranquil Boots","786","94","3699","796","511","51.65%"
"Black King Bar","782","941","4741","1801","482","56.14%"
"Robe of the Magi","773","157","3765","1275","672","54.46%"
"Arcane Boots","751","134","2878","774","442","54.19%"
"Perseverance","720","298","4364","1707","806","59.03%"
"Recipe: Wraith Band","720","-89","2978","586","575","53.61%"
"Ring of Aquila","719","31","2401","375","204","50.63%"
"Wraith Band","718","-89","2978","595","569","53.48%"
"Slippers of Agility","708","-89","2978","580","580","54.10%"
"Phase Boots","657","136","2149","478","227","49.62%"
"Blight Stone","599","-82","3256","1034","552","55.59%"
"Shadow Amulet","581","552","3866","1510","527","56.11%"
"Point Booster","576","331","4357","1726","638","57.99%"
"Mantle of Intelligence","573","-89","4501","516","676","51.31%"
"Recipe: Null Talisman","571","-88","4502","530","670","51.49%"
"Hyperstone","571","848","4507","2177","622","60.25%"
"Null Talisman","570","-88","4502","543","666","51.58%"
"Platemail","557","879","4507","1917","475","61.04%"
"Bottle","545","1","3513","304","284","46.97%"
"Vitality Booster","519","312","3937","1806","642","68.02%"
"Cloak","510","262","3293","1330","528","54.71%"
"Recipe: Urn of Shadows","503","211","2416","827","317","56.26%"
"Talisman of Evasion","499","540","4404","1755","495","61.12%"
"Urn of Shadows","498","211","2416","865","318","56.22%"
"Recipe: Boots of Travel","452","408","4486","2097","896","64.82%"
"Recipe: Yasha","451","478","3930","1113","384","54.99%"
"Yasha","450","509","3930","1136","378","54.89%"
"Soul Ring","431","32","2267","498","291","54.99%"
"Recipe: Soul Ring","431","8","2267","474","293","54.99%"
"Helm of Iron Will","418","159","3576","913","588","50.72%"
"Recipe: Eul's Scepter of Divinity","412","581","3425","1428","507","54.85%"
"Oblivion Staff","410","521","3765","1461","730","54.15%"
"Eul's Scepter of Divinity","410","633","3425","1471","500","54.88%"
"Headdress","407","96","3704","1309","604","57.74%"
"Recipe: Headdress","407","96","3704","1301","609","57.74%"
"Boots of Travel","407","457","4470","2002","850","64.62%"
"Javelin","406","592","4258","2124","519","52.71%"
"Morbid Mask","403","223","3704","1060","693","53.60%"
"Recipe: Bracer","402","134","2806","815","413","52.74%"
"Bracer","401","160","2806","824","414","52.62%"
"Gem of True Sight","400","1064","4656","2031","496","57.25%"
"Medallion of Courage","393","324","3256","1178","431","57.51%"
"Claymore","374","508","3866","1539","584","57.49%"
"Recipe: Linken's Sphere","333","797","3725","1738","461","61.56%"
"Shadow Blade","330","665","3866","1449","498","56.06%"
"Dragon Lance","323","544","2884","1168","402","51.08%"
"Mystic Staff","320","1140","4162","2163","513","65.00%"
"Linken's Sphere","315","826","3749","1788","444","61.90%"
"Aghanim's Scepter","293","757","4603","1920","593","55.97%"
"Recipe: Manta Style","288","726","3930","1403","407","57.64%"
"Manta Style","275","792","3284","1472","375","58.55%"
"Solar Crest","267","540","3494","1547","429","58.05%"
"Recipe: Hand of Midas","259","247","2441","872","309","50.58%"
"Stout Shield","258","-89","3584","445","910","59.69%"
"Hand of Midas","255","321","2476","905","306","50.98%"
"Recipe: Drum of Endurance","252","314","3043","855","413","54.76%"
"Mask of Madness","252","358","2245","835","286","51.19%"
"Drum of Endurance","251","379","3044","897","410","54.98%"
"Recipe: Veil of Discord","231","370","2694","838","315","50.22%"
"Veil of Discord","229","416","2694","889","326","50.22%"
"Glimmer Cape","224","799","3303","1743","473","57.59%"
"Hood of Defiance","218","404","2636","1165","439","57.80%"
"Recipe: Maelstrom","210","489","3656","1628","627","52.38%"
"Maelstrom","209","541","3656","1652","608","52.15%"
"Hurricane Pike","208","900","2978","1510","417","58.17%"
"Recipe: Shiva's Guard","205","1074","3799","1979","409","63.90%"
"Buckler","200","374","3317","1264","534","54.50%"
"Recipe: Buckler","200","344","3317","1238","541","54.50%"
"Broadsword","197","448","3858","1853","747","60.41%"
"Recipe: Assault Cuirass","195","1077","4501","2032","481","62.56%"
"Recipe: Dagon","193","585","4753","2124","708","60.10%"
"Eaglesong","192","1095","4404","2051","470","65.62%"
"Recipe: Sange","186","511","2978","1401","493","54.30%"
"Sange","186","646","2978","1420","487","54.30%"
"Ghost Scepter","183","876","3593","2011","507","51.91%"
"Assault Cuirass","181","1165","4520","2105","487","62.43%"
"Shiva's Guard","175","1140","3831","2091","412","66.86%"
"Sacred Relic","170","656","4044","1737","745","53.53%"
"Recipe: Necronomicon","169","400","1805","947","287","46.75%"
"Butterfly","166","1311","4405","2111","431","67.47%"
"Recipe: Orchid Malevolence","165","696","3765","1600","730","56.36%"
"Orchid Malevolence","164","696","3765","1625","721","56.10%"
"Desolator","160","467","3061","1314","456","53.75%"
"Demon Edge","152","587","4045","1489","846","49.34%"
"Monkey King Bar","152","1094","3880","2231","486","51.32%"
"Orb of Venom","149","-88","2322","157","269","46.31%"
"Soul Booster","142","757","3548","1639","666","60.56%"
"Faerie Fire","137","-88","2938","290","643","42.34%"
"Recipe: Armlet of Mordiggian","133","320","2376","690","253","48.87%"
"Armlet of Mordiggian","133","465","2376","769","233","48.87%"
"Recipe: Mjollnir","132","1070","3657","2043","545","60.61%"
"Recipe: Mekansm","127","458","2714","1229","447","56.69%"
"Mekansm","126","571","2745","1259","438","56.35%"
"Mjollnir","119","1088","3689","2095","543","62.18%"
"Recipe: Kaya","119","423","2935","1131","492","50.42%"
"Kaya","119","441","2935","1167","484","50.42%"
"Recipe: Radiance","119","654","3019","1397","410","56.30%"
"Sange and Yasha","118","801","2962","1281","314","56.78%"
"Vladmir's Offering","117","453","3704","1582","684","59.83%"
"Recipe: Spirit Vessel","117","865","3477","1650","491","72.65%"
"Recipe: Pipe of Insight","115","805","2863","1545","412","66.09%"
"Pipe of Insight","115","824","2863","1581","412","66.09%"
"Spirit Vessel","109","910","3499","1757","489","71.56%"
"Recipe: Diffusal Blade","108","498","2556","1201","447","57.41%"
"Diffusal Blade","107","558","2556","1243","424","57.94%"
"Radiance","105","775","3019","1416","352","58.10%"
"Battle Fury","101","587","2005","1006","243","51.49%"
"Recipe: Aether Lens","99","453","3202","1593","608","61.62%"
"Recipe: Crystalys","97","1220","3858","2374","564","62.89%"
"Crystalys","97","1357","3858","2376","560","62.89%"
"Reaver","96","930","3687","2219","535","72.92%"
"Vanguard","95","312","3281","1767","608","69.47%"
"Aether Lens","94","580","3219","1633","597","60.64%"
"Blade Mail","94","556","2838","1349","477","59.57%"
"Scythe of Vyse","92","1414","4162","2346","590","54.35%"
"Recipe: Guardian Greaves","84","718","2892","1676","409","63.10%"
"Bloodstone","83","757","2909","1294","367","54.22%"
"Eye of Skadi","81","1126","3387","1940","481","64.20%"
"Recipe: Skull Basher","80","851","4258","1910","522","67.50%"
"Skull Basher","80","854","4258","1915","517","67.50%"
"Guardian Greaves","79","720","2919","1702","403","62.03%"
"Lotus Orb","71","1228","3486","2113","525","63.38%"
"Echo Sabre","70","704","2084","1131","254","50.00%"
"Dagon","66","621","4502","1928","798","60.61%"
"Recipe: Aeon Disk","63","1201","3861","2179","668","66.67%"
"Recipe: Silver Edge","63","1106","3245","1733","440","68.25%"
"Silver Edge","61","1227","3245","1821","440","67.21%"
"Necronomicon","58","476","1569","765","183","46.55%"
"Necronomicon","56","614","1661","1033","237","46.43%"
"Heaven's Halberd","56","998","3083","1893","512","57.14%"
"Necronomicon","55","762","1833","1173","240","47.27%"
"Aeon Disk","54","1333","3950","2248","667","62.96%"
"Heart of Tarrasque","51","1141","3687","2154","556","78.43%"
"Recipe: Refresher Orb","50","1879","4364","2981","656","62.00%"
"Recipe: Bloodthorn","50","1714","3858","2614","537","70.00%"
"Refresher Orb","50","1915","4364","2993","647","62.00%"
"Bloodthorn","50","1755","3863","2629","536","70.00%"
"Rod of Atos","48","661","2629","1384","437","62.50%"
"Recipe: Abyssal Blade","48","1551","3362","2074","385","81.25%"
"Recipe: Rod of Atos","48","646","2624","1349","438","62.50%"
"Abyssal Blade","47","1608","3369","2112","374","82.98%"
"Dagon","46","1324","4503","2210","652","60.87%"
"Octarine Core","45","1191","3700","2266","600","77.78%"
"Boots of Travel","40","2262","4486","3149","586","65.00%"
"Moon Shard","40","1500","4168","2944","579","72.50%"
"Nullifier","40","1492","3695","2308","530","62.50%"
"Recipe: Crimson Guard","38","1146","3584","1891","485","65.79%"
"Satanic","36","1909","3396","2496","402","69.44%"
"Crimson Guard","35","1147","2949","1904","417","65.71%"
"Helm of the Dominator","32","419","2072","882","353","40.62%"
"Dagon","32","1397","4506","2136","596","56.25%"
"Recipe: Daedalus","28","1504","3613","2395","528","64.29%"
"Dagon","25","1492","4642","2304","596","60.00%"
"Meteor Hammer","25","652","2564","1476","525","84.00%"
"Daedalus","24","1538","3748","2448","556","62.50%"
"Dagon","22","1552","4753","2443","633","59.09%"
"Animal Courier","19","-88","-67","-83","5","42.11%"
"Divine Rapier","18","2033","4045","2975","686","16.67%"
"Ethereal Blade","17","1382","3274","2198","626","58.82%"